frame_count,value
687160,15
687161,16
687162,17
687163,18
687164,19
687165,20
687166,21
687167,22
687168,23
687169,0
687170,0
687171,2
687172,3
687173,4
687174,5
687175,6
687176,7
687177,8
687178,9
687179,10
687180,11
687181,12
687182,13
687183,14
687184,15
687185,16
687186,17
687187,18
687188,19
687189,20
687190,21
687191,22
687192,23
687193,0
687194,0
687195,2
687196,3
687197,4
687198,5
687199,6
687200,7
687201,8
687202,9
687203,10
687204,11
687205,12
687206,13
687207,14
687208,15
687209,16
687210,17
687211,18
687212,19
687213,20
687214,21
687215,22
687216,23
687217,23
687218,0
687219,2
687220,3
687221,4
687222,5
687223,6
687224,7
687225,8
687226,9
687227,10
687228,11
687229,12
687230,13
687231,14
687232,15
687233,16
687234,17
687235,18
687236,19
687237,20
687238,21
687239,22
687240,23
687241,0
687242,0
687243,2
687244,3
687245,4
687246,5
687247,6
687248,7
687249,8
687250,9
687251,10
687252,11
687253,12
687254,13
687255,14
687256,15
687257,16
687258,17
687259,18
687260,19
687261,20
687262,21
687263,22
687264,23
687265,23
687266,0
687267,2
687268,3
687269,4
687270,5
687271,6
687272,7
687273,8
687274,9
687275,10
687276,11
687277,12
687278,13
687279,14
687280,15
687281,16
687282,17
687283,18
687284,19
687285,20
687286,21
687287,22
687288,23
687289,23
687290,0
687291,2
687292,3
687293,4
687294,5
687295,6
687296,7
687297,8
687298,9
687299,10
687300,11
687301,12
687302,13
687303,14
687304,15
687305,16
687306,17
687307,18
687308,19
687309,20
687310,21
687311,22
687312,23
687313,0
687314,0
687315,2
687316,3
687317,4
687318,5
687319,6
687320,7
687321,8
687322,9
687323,10
687324,11
687325,12
687326,13
687327,14
687328,15
687329,16
687330,17
687331,18
687332,19
687333,20
687334,21
687335,22
687336,23
687337,23
687338,0
687339,2
687340,3
687341,4
687342,5
687343,6
687344,7
687345,8
687346,9
687347,10
687348,11
687349,12
687350,13
687351,14
687352,15
687353,16
687354,17
687355,18
687356,19
687357,20
687358,21
687359,22
687360,23
687361,23
687362,0
687363,2
687364,3
687365,4
687366,5
687367,6
687368,7
687369,8
687370,9
687371,10
687372,11
687373,12
687374,13
687375,14
687376,15
687377,16
687378,17
687379,18
687380,19
687381,20
687382,21
687383,22
687384,23
687385,0
687386,0
687387,2
687388,3
687389,4
687390,5
687391,6
687392,7
687393,8
687394,9
687395,10
687396,11
687397,12
687398,13
687399,14
687400,15
687401,16
687402,17
687403,18
687404,19
687405,20
687406,21
687407,22
687408,23
687409,23
687410,0
687411,2
687412,3
687413,4
687414,5
687415,6
687416,7
687417,8
687418,9
687419,10
687420,11
687421,12
687422,13
687423,14
687424,15
687425,16
687426,17
687427,18
687428,19
687429,20
687430,21
687431,22
687432,23
687433,23
687434,0
687435,2
687436,3
687437,4
687438,5
687439,6
687440,7
687441,8
687442,9
687443,10
687444,11
687445,12
687446,13
687447,14
687448,15
687449,16
687450,17
687451,18
687452,19
687453,20
687454,21
687455,22
687456,23
687457,23
687458,0
687459,2
687460,3
687461,4
687462,5
687463,6
687464,7
687465,8
687466,9
687467,10
687468,11
687469,12
687470,13
687471,14
687472,15
687473,16
687474,17
687475,18
687476,19
687477,20
687478,21
687479,22
687480,23
687481,0
687482,0
687483,2
687484,3
687485,4
687486,5
687487,6
687488,7
687489,8
687490,9
687491,10
687492,11
687493,12
687494,13
687495,14
687496,15
687497,16
687498,17
687499,18
687500,19
687501,20
687502,21
687503,22
687504,23
687505,23
687506,0
687507,2
687508,3
687509,4
687510,5
687511,6
687512,7
687513,8
687514,9
687515,10
687516,11
687517,12
687518,13
687519,14
687520,15
687521,16
687522,17
687523,18
687524,19
687525,20
687526,21
687527,22
687528,23
687529,23
687530,0
687531,2
687532,3
687533,4
687534,5
687535,6
687536,7
687537,8
687538,9
687539,10
687540,11
687541,12
687542,13
687543,14
687544,15
687545,16
687546,17
687547,18
687548,19
687549,20
687550,21
687551,22
687552,23
687553,0
687554,0
687555,2
687556,3
687557,4
687558,5
687559,6
687560,7
687561,8
687562,9
687563,10
687564,11
687565,12
687566,13
687567,14
687568,15
687569,16
687570,17
687571,18
687572,19
687573,20
687574,21
687575,22
687576,23
687577,23
687578,0
687579,2
687580,3
687581,4
687582,5
687583,6
687584,7
687585,8
687586,9
687587,10
687588,11
687589,12
687590,13
687591,14
687592,15
687593,16
687594,17
687595,18
687596,19
687597,20
687598,21
687599,22
687600,23
687601,0
687602,0
687603,2
687604,3
687605,4
687606,5
687607,6
687608,7
687609,8
687610,9
687611,10
687612,11
687613,12
687614,13
687615,14
687616,15
687617,16
687618,17
687619,18
687620,19
687621,20
687622,21
687623,22
687624,23
687625,0
687626,0
687627,2
687628,3
687629,4
687630,5
687631,6
687632,7
687633,8
687634,9
687635,10
687636,11
687637,12
687638,13
687639,14
687640,15
687641,16
687642,17
687643,18
687644,19
687645,20
687646,21
687647,22
687648,23
687649,23
687650,0
687651,2
687652,3
687653,4
687654,5
687655,6
687656,7
687657,8
687658,9
687659,10
687660,11
687661,12
687662,13
687663,14
687664,15
687665,16
687666,17
687667,18
687668,19
687669,20
687670,21
687671,22
687672,23
687673,23
687674,0
687675,2
687676,3
687677,4
687678,5
687679,6
687680,7
687681,8
687682,9
687683,10
687684,11
687685,12
687686,13
687687,14
687688,15
687689,16
687690,17
687691,18
687692,19
687693,20
687694,21
687695,22
687696,23
687697,0
687698,0
687699,2
687700,3
687701,4
687702,5
687703,6
687704,7
687705,8
687706,9
687707,10
687708,11
687709,12
687710,13
687711,14
687712,15
687713,16
687714,17
687715,18
687716,19
687717,20
687718,21
687719,22
687720,23
687721,23
687722,0
687723,2
687724,3
687725,4
687726,5
687727,6
687728,7
687729,8
687730,9
687731,10
687732,11
687733,12
687734,13
687735,14
687736,15
687737,16
687738,17
687739,18
687740,19
687741,20
687742,21
687743,22
687744,23
687745,23
687746,0
687747,2
687748,3
687749,4
687750,5
687751,6
687752,7
687753,8
687754,9
687755,10
687756,11
687757,12
687758,13
687759,14
687760,15
687761,16
687762,17
687763,18
687764,19
687765,20
687766,21
687767,22
687768,23
687769,0
687770,0
687771,2
687772,3
687773,4
687774,5
687775,6
687776,7
687777,8
687778,9
687779,10
687780,11
687781,12
687782,13
687783,14
687784,15
687785,16
687786,17
687787,18
687788,19
687789,20
687790,21
687791,22
687792,23
687793,0
687794,0
687795,2
687796,3
687797,4
687798,5
687799,6
687800,7
687801,8
687802,9
687803,10
687804,11
687805,12
687806,13
687807,14
687808,15
687809,16
687810,17
687811,18
687812,19
687813,20
687814,21
687815,22
687816,23
687817,23
687818,0
687819,2
687820,3
687821,4
687822,5
687823,6
687824,7
687825,8
687826,9
687827,10
687828,11
687829,12
687830,13
687831,14
687832,15
687833,16
687834,17
687835,18
687836,19
687837,20
687838,21
687839,22
687840,23
687841,23
687842,0
687843,2
687844,3
687845,4
687846,5
687847,6
687848,7
687849,8
687850,9
687851,10
687852,11
687853,12
687854,13
687855,14
687856,15
687857,16
687858,17
687859,18
687860,19
687861,20
687862,21
687863,22
687864,23
687865,23
687866,0
687867,2
687868,3
687869,4
687870,5
687871,6
687872,7
687873,8
687874,9
687875,10
687876,11
687877,12
687878,13
687879,14
687880,15
687881,16
687882,17
687883,18
687884,19
687885,20
687886,21
687887,22
687888,23
687889,0
687890,0
687891,2
687892,3
687893,4
687894,5
687895,6
687896,7
687897,8
687898,9
687899,10
687900,11
687901,12
687902,13
687903,14
687904,15
687905,16
687906,17
687907,18
687908,19
687909,20
687910,21
687911,22
687912,23
687913,23
687914,0
687915,2
687916,3
687917,4
687918,5
687919,6
687920,7
687921,8
687922,9
687923,10
687924,11
687925,12
687926,13
687927,14
687928,15
687929,16
687930,17
687931,18
687932,19
687933,20
687934,21
687935,22
687936,23
687937,0
687938,0
687939,2
687940,3
687941,4
687942,5
687943,6
687944,7
687945,8
687946,9
687947,10
687948,11
687949,12
687950,13
687951,14
687952,15
687953,16
687954,17
687955,18
687956,19
687957,20
687958,21
687959,22
687960,23
687961,23
687962,0
687963,2
687964,3
687965,4
687966,5
687967,6
687968,7
687969,8
687970,9
687971,10
687972,11
687973,12
687974,13
687975,14
687976,15
687977,16
687978,17
687979,18
687980,19
687981,20
687982,21
687983,22
687984,23
687985,23
687986,0
687987,2
687988,3
687989,4
687990,5
687991,6
687992,7
687993,8
687994,9
687995,10
687996,11
687997,12
687998,13
687999,14
688000,15
688001,16
688002,17
688003,18
688004,19
688005,20
688006,21
688007,22
688008,23
688009,23
688010,0
688011,2
688012,3
688013,4
688014,5
688015,6
688016,7
688017,8
688018,9
688019,10
688020,11
688021,12
688022,13
688023,14
688024,15
688025,16
688026,17
688027,18
688028,19
688029,20
688030,21
688031,22
688032,23
688033,23
688034,0
688035,2
688036,3
688037,4
688038,5
688039,6
688040,7
688041,8
688042,9
688043,10
688044,11
688045,12
688046,13
688047,14
688048,15
688049,16
688050,17
688051,18
688052,19
688053,20
688054,21
688055,22
688056,23
688057,23
688058,0
688059,2
688060,3
688061,4
688062,5
688063,6
688064,7
688065,8
688066,9
688067,10
688068,11
688069,12
688070,13
688071,14
688072,15
688073,16
688074,17
688075,18
688076,19
688077,20
688078,21
688079,22
688080,23
688081,0
688082,0
688083,2
688084,3
688085,4
688086,5
688087,6
688088,7
688089,8
688090,9
688091,10
688092,11
688093,12
688094,13
688095,14
688096,15
688097,16
688098,17
688099,18
688100,19
688101,20
688102,21
688103,22
688104,23
688105,23
688106,0
688107,2
688108,3
688109,4
688110,5
688111,6
688112,7
688113,8
688114,9
688115,10
688116,11
688117,12
688118,13
688119,14
688120,15
688121,16
688122,17
688123,18
688124,19
688125,20
688126,21
688127,22
688128,23
688129,5
688130,0
688131,2
688132,3
688133,4
688134,5
688135,6
688136,7
688137,8
688138,9
688139,10
688140,11
688141,12
688142,13
688143,14
688144,15
688145,16
688146,17
688147,18
688148,19
688149,20
688150,21
688151,22
688152,23
688153,23
688154,0
688155,2
688156,3
688157,4
688158,5
688159,6
688160,7
688161,8
688162,9
688163,10
688164,11
688165,12
688166,13
688167,14
688168,15
688169,16
688170,17
688171,18
688172,19
688173,20
688174,21
688175,22
688176,23
688177,23
688178,0
688179,2
688180,3
688181,4
688182,5
688183,6
688184,7
688185,8
688186,9
688187,10
688188,11
688189,12
688190,13
688191,14
688192,15
688193,16
688194,17
688195,18
688196,19
688197,20
688198,21
688199,22
688200,23
688201,0
688202,0
688203,2
688204,3
688205,4
688206,5
688207,6
688208,7
688209,8
688210,9
688211,10
688212,11
688213,12
688214,13
688215,14
688216,15
688217,16
688218,17
688219,18
688220,19
688221,20
688222,21
688223,22
688224,23
688225,23
688226,0
688227,2
688228,3
688229,4
688230,5
688231,6
688232,7
688233,8
688234,9
688235,10
688236,11
688237,12
688238,13
688239,14
688240,15
688241,16
688242,17
688243,18
688244,19
688245,20
688246,21
688247,22
688248,23
688249,0
688250,0
688251,2
688252,3
688253,4
688254,5
688255,6
688256,7
688257,8
688258,9
688259,10
688260,11
688261,12
688262,13
688263,14
688264,15
688265,16
688266,17
688267,18
688268,19
688269,20
688270,21
688271,22
688272,23
688273,23
688274,0
688275,2
688276,3
688277,4
688278,5
688279,6
688280,7
688281,8
688282,9
688283,10
688284,11
688285,12
688286,13
688287,14
688288,15
688289,16
688290,17
688291,18
688292,19
688293,20
688294,21
688295,22
688296,23
688297,0
688298,0
688299,2
688300,3
688301,4
688302,5
688303,6
688304,7
688305,8
688306,9
688307,10
688308,11
688309,12
688310,13
688311,14
688312,15
688313,16
688314,17
688315,18
688316,19
688317,20
688318,21
688319,22
688320,23
688321,23
688322,0
688323,2
688324,3
688325,4
688326,5
688327,6
688328,7
688329,8
688330,9
688331,10
688332,11
688333,12
688334,13
688335,14
688336,15
688337,16
688338,17
688339,18
688340,19
688341,20
688342,21
688343,22
688344,23
688345,23
688346,0
688347,2
688348,3
688349,4
688350,5
688351,6
688352,7
688353,8
688354,9
688355,10
688356,11
688357,12
688358,13
688359,14
688360,15
688361,16
688362,17
688363,18
688364,19
688365,20
688366,21
688367,22
688368,23
688369,0
688370,0
688371,2
688372,3
688373,4
688374,5
688375,6
688376,7
688377,8
688378,9
688379,10
688380,11
688381,12
688382,13
688383,14
688384,15
688385,16
688386,17
688387,18
688388,19
688389,20
688390,21
688391,22
688392,23
688393,0
688394,0
688395,2
688396,3
688397,4
688398,5
688399,6
688400,7
688401,8
688402,9
688403,10
688404,11
688405,12
688406,13
688407,14
688408,15
688409,16
688410,17
688411,18
688412,19
688413,20
688414,21
688415,22
688416,23
688417,23
688418,0
688419,2
688420,3
688421,4
688422,5
688423,6
688424,7
688425,8
688426,9
688427,10
688428,11
688429,12
688430,13
688431,14
688432,15
688433,16
688434,17
688435,18
688436,19
688437,20
688438,21
688439,22
688440,23
688441,2
688442,0
688443,2
688444,3
688445,4
688446,5
688447,6
688448,7
688449,8
688450,9
688451,10
688452,11
688453,12
688454,13
688455,14
688456,15
688457,16
688458,17
688459,18
688460,19
688461,20
688462,21
688463,22
688464,23
688465,23
688466,0
688467,2
688468,3
688469,4
688470,5
688471,6
688472,7
688473,8
688474,9
688475,10
688476,11
688477,12
688478,13
688479,14
688480,15
688481,16
688482,17
688483,18
688484,19
688485,20
688486,21
688487,22
688488,23
688489,23
688490,0
688491,2
688492,3
688493,4
688494,5
688495,6
688496,7
688497,8
688498,9
688499,10
688500,11
688501,12
688502,13
688503,14
688504,15
688505,16
688506,17
688507,18
688508,19
688509,20
688510,21
688511,22
688512,23
688513,23
688514,0
688515,2
688516,3
688517,4
688518,5
688519,6
688520,7
688521,8
688522,9
688523,10
688524,11
688525,12
688526,13
688527,14
688528,15
688529,16
688530,17
688531,18
688532,19
688533,20
688534,21
688535,22
688536,23
688537,0
688538,0
688539,2
688540,3
688541,4
688542,5
688543,6
688544,7
688545,8
688546,9
688547,10
688548,11
688549,12
688550,13
688551,14
688552,15
688553,16
688554,17
688555,18
688556,19
688557,20
688558,21
688559,22
688560,23
688561,0
688562,0
688563,2
688564,3
688565,4
688566,5
688567,6
688568,7
688569,8
688570,9
688571,10
688572,11
688573,12
688574,13
688575,14
688576,15
688577,16
688578,17
688579,18
688580,19
688581,20
688582,21
688583,22
688584,23
688585,0
688586,0
688587,2
688588,3
688589,4
688590,5
688591,6
688592,7
688593,8
688594,9
688595,10
688596,11
688597,12
688598,13
688599,14
688600,15
688601,16
688602,17
688603,18
688604,19
688605,20
688606,21
688607,22
688608,23
688609,0
688610,0
688611,2
688612,3
688613,4
688614,5
688615,6
688616,7
688617,8
688618,9
688619,10
688620,11
688621,12
688622,13
688623,14
688624,15
688625,16
688626,17
688627,18
688628,19
688629,20
688630,21
688631,22
688632,23
688633,23
688634,0
688635,2
688636,3
688637,4
688638,5
688639,6
688640,7
688641,8
688642,9
688643,10
688644,11
688645,12
688646,13
688647,14
688648,15
688649,16
688650,17
688651,18
688652,19
688653,20
688654,21
688655,22
688656,23
688657,23
688658,0
688659,2
688660,3
688661,4
688662,5
688663,6
688664,7
688665,8
688666,9
688667,10
688668,11
688669,12
688670,13
688671,14
688672,15
688673,16
688674,17
688675,18
688676,19
688677,20
688678,21
688679,22
688680,23
688681,0
688682,0
688683,2
688684,3
688685,4
688686,5
688687,6
688688,7
688689,8
688690,9
688691,10
688692,11
688693,12
688694,13
688695,14
688696,15
688697,16
688698,17
688699,18
688700,19
688701,20
688702,21
688703,22
688704,23
688705,23
688706,0
688707,2
688708,3
688709,4
688710,5
688711,6
688712,7
688713,8
688714,9
688715,10
688716,11
688717,12
688718,13
688719,14
688720,15
688721,16
688722,17
688723,18
688724,19
688725,20
688726,21
688727,22
688728,23
688729,23
688730,0
688731,2
688732,3
688733,4
688734,5
688735,6
688736,7
688737,8
688738,9
688739,10
688740,11
688741,12
688742,13
688743,14
688744,15
688745,16
688746,17
688747,18
688748,19
688749,20
688750,21
688751,22
688752,23
688753,0
688754,0
688755,2
688756,3
688757,4
688758,5
688759,6
688760,7
688761,8
688762,9
688763,10
688764,11
688765,12
688766,13
688767,14
688768,15
688769,16
688770,17
688771,18
688772,19
688773,20
688774,21
688775,22
688776,23
688777,23
688778,0
688779,2
688780,3
688781,4
688782,5
688783,6
688784,7
688785,8
688786,9
688787,10
688788,11
688789,12
688790,13
688791,14
688792,15
688793,16
688794,17
688795,18
688796,19
688797,20
688798,21
688799,22
688800,23
688801,0
688802,0
688803,2
688804,3
688805,4
688806,5
688807,6
688808,7
688809,8
688810,9
688811,10
688812,11
688813,12
688814,13
688815,14
688816,15
688817,16
688818,17
688819,18
688820,19
688821,20
688822,21
688823,22
688824,23
688825,23
688826,0
688827,2
688828,3
688829,4
688830,5
688831,6
688832,7
688833,8
688834,9
688835,10
688836,11
688837,12
688838,13
688839,14
688840,15
688841,16
688842,17
688843,18
688844,19
688845,20
688846,21
688847,22
688848,23
688849,23
688850,0
688851,2
688852,3
688853,4
688854,5
688855,6
688856,7
688857,8
688858,9
688859,10
688860,11
688861,12
688862,13
688863,14
688864,15
688865,16
688866,17
688867,18
688868,19
688869,20
688870,21
688871,22
688872,23
688873,0
688874,0
688875,2
688876,3
688877,4
688878,5
688879,6
688880,7
688881,8
688882,9
688883,10
688884,11
688885,12
688886,13
688887,14
688888,15
688889,16
688890,17
688891,18
688892,19
688893,20
688894,21
688895,22
688896,23
688897,23
688898,0
688899,2
688900,3
688901,4
688902,5
688903,6
688904,7
688905,8
688906,9
688907,10
688908,11
688909,12
688910,13
688911,14
688912,15
688913,16
688914,17
688915,18
688916,19
688917,20
688918,21
688919,22
688920,23
688921,0
688922,0
688923,2
688924,3
688925,4
688926,5
688927,6
688928,7
688929,8
688930,9
688931,10
688932,11
688933,12
688934,13
688935,14
688936,15
688937,16
688938,17
688939,18
688940,19
688941,20
688942,21
688943,22
688944,23
688945,0
688946,0
688947,2
688948,3
688949,4
688950,5
688951,6
688952,7
688953,8
688954,9
688955,10
688956,11
688957,12
688958,13
688959,14
688960,15
688961,16
688962,17
688963,18
688964,19
688965,20
688966,21
688967,22
688968,23
688969,0
688970,0
688971,2
688972,3
688973,4
688974,5
688975,6
688976,7
688977,8
688978,9
688979,10
688980,11
688981,12
688982,13
688983,14
688984,15
688985,16
688986,17
688987,18
688988,19
688989,20
688990,21
688991,22
688992,23
688993,0
688994,0
688995,2
688996,3
688997,4
688998,5
688999,6
689000,7
689001,8
689002,9
689003,10
689004,11
689005,12
689006,13
689007,14
689008,15
689009,16
689010,17
689011,18
689012,19
689013,20
689014,21
689015,22
689016,23
689017,23
689018,0
689019,2
689020,3
689021,4
689022,5
689023,6
689024,7
689025,8
689026,9
689027,10
689028,11
689029,12
689030,13
689031,14
689032,15
689033,16
689034,17
689035,18
689036,19
689037,20
689038,21
689039,22
689040,23
689041,0
689042,0
689043,2
689044,3
689045,4
689046,5
689047,6
689048,7
689049,8
689050,9
689051,10
689052,11
